adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
False,/xvzxqKWltnj6qSiWBXRq6ZCdcrw.jpg,"[53, 18]",1151534,es,Nowhere,"A young pregnant woman named Mia escapes from a country at war by hiding in a maritime container aboard a cargo ship. After a violent storm, Mia gives birth to the child while lost at sea, where she must fight to survive.",288.552,/cVxIX8JJJB179zh7wcUt0A6TpQQ.jpg,2023-09-29,Nowhere,False,7.46,1119
False,/3P52oz9HPQWxcwHOwxtyrVV1LKi.jpg,"[28, 35, 12]",383498,en,Deadpool 2,Wisecracking mercenary Deadpool battles the evil and powerful Cable and other bad guys to save a boy's life.,258.851,/to0spRl1CMDvyUbOnbb4fTk3VAd.jpg,2018-05-10,Deadpool 2,False,7.488,16725
False,/6sGJzdJjdoJBBJ8oQCkQthHJEUF.jpg,"[28, 18]",1178734,ja,ナックルガール,"Following the story of Ran, who confronts a mysterious organization by participating in a no-rules deathmatch after discovering her missing younger sister Yuzuki is involved in a crime. With danger at every corner, Ran must trade in her boxing gloves for brass knuckles. Will she save her sister?",278.188,/3mQ8tK7xpx95nq0RslW91RPbB5Y.jpg,2023-10-25,Knuckle Girl,False,6.808,26
False,/H41DJiw7Q8xn6bWC75eyaavp9L.jpg,"[878, 12, 18, 9648]",943134,fr,Le Règne animal,"In a world hit by a wave of mutations transforming humans into animals, François does everything he can to save his wife. As some of the creatures disappear into a nearby forest, he and their son Émile embark on a quest that will change their lives forever.",261.388,/39AiQnXlXOjoqBSkiUpTG80rXLw.jpg,2023-10-04,The Animal Kingdom,False,7.2,269
False,/bWIIWhnaoWx3FTVXv6GkYDv3djL.jpg,"[878, 27, 28]",940721,ja,ゴジラ-1.0,"Postwar Japan is at its lowest point when a new crisis emerges in the form of a giant monster, baptized in the horrific power of the atomic bomb.",259.138,/fk62hm95sVNHy5Lkx3d18wj1v19.jpg,2023-11-03,Godzilla Minus One,False,7.871,408
False,/dvNrgldueQciabkYmlCnyhmaPoO.jpg,"[28, 9648, 53, 27]",899445,en,Deep Fear,A solo trip aboard a yacht takes a terrifying turn when a woman encounters three drug traffickers clinging to the shattered remains of a boat. They soon force her to dive into shark-infested waters to retrieve kilos of cocaine from the sunken wreck.,260.04,/ms1omYCnhnO3eDOI88tfiy6SaoX.jpg,2023-10-18,Deep Fear,False,5.863,131
False,/lntyt4OVDbcxA1l7LtwITbrD3FI.jpg,"[18, 10749]",1010581,es,Culpa mía,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",240.864,/w46Vw536HwNnEzOa7J24YH9DPRS.jpg,2023-06-08,My Fault,False,8.026,2255
False,/jYEW5xZkZk2WTrdbMGAPFuBqbDc.jpg,"[878, 12]",438631,en,Dune,"Paul Atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, must travel to the most dangerous planet in the universe to ensure the future of his family and his people. As malevolent forces explode into conflict over the planet's exclusive supply of the most precious resource in existence-a commodity capable of unlocking humanity's greatest potential-only those who can conquer their fear will survive.",302.488,/d5NXSklXo0qyIYkgV94XAgMIckC.jpg,2021-09-15,Dune,False,7.786,10073
False,/xzdOIL7261CWehsHOk3lnP0xqam.jpg,"[28, 878, 12]",565770,en,Blue Beetle,"Recent college grad Jaime Reyes returns home full of aspirations for his future, only to find that home is not quite as he left it. As he searches to find his purpose in the world, fate intervenes when Jaime unexpectedly finds himself in possession of an ancient relic of alien biotechnology: the Scarab.",247.906,/mXLOHHc1Zeuwsl4xYKjKh2280oL.jpg,2023-08-16,Blue Beetle,False,6.868,2162
False,/9n2tJBplPbgR2ca05hS5CKXwP2c.jpg,"[16, 10751, 12, 14, 35]",502356,en,The Super Mario Bros. Movie,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",248.652,/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg,2023-04-05,The Super Mario Bros. Movie,False,7.693,8001
False,/8rpDcsfLJypbO6vREc0547VKqEv.jpg,"[878, 12, 28]",76600,en,Avatar: The Way of Water,"Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.",229.518,/t6HIqrRAclMCA60NsSmeqe9RmNV.jpg,2022-12-14,Avatar: The Way of Water,False,7.634,10833
False,/xFYpUmB01nswPgbzi8EOCT1ZYFu.jpg,"[12, 28, 18]",980489,en,Gran Turismo,The ultimate wish-fulfillment tale of a teenage Gran Turismo player whose gaming skills won him a series of Nissan competitions to become an actual professional racecar driver.,223.534,/51tqzRtKMMZEYUpSYkrUE7v9ehm.jpg,2023-08-09,Gran Turismo,False,7.936,1972
False,/k0VC5O8PrrJRqqDDbHDiDo8qAE0.jpg,"[16, 28, 14, 12]",1034062,en,Mortal Kombat Legends: Cage Match,"In 1980s Hollywood, action star Johnny Cage is looking to become an A-list actor. But when his costar, Jennifer, goes missing from set, Johnny finds himself thrust into a world filled with shadows, danger, and deceit. As he embarks on a bloody journey, Johnny quickly discovers the City of Angels has more than a few devils in its midst.",231.062,/1eKWqTHp4OgKdx1QX1O9LxKHr1M.jpg,2023-10-17,Mortal Kombat Legends: Cage Match,False,6.741,83
False,/upDUDOlpGBPGwV6A4vs0y2Whzg0.jpg,"[16, 28, 14, 12]",1230393,ja,MONSTERS 一百三情飛龍侍極,A samurai's path leads him to a young waitress whose hometown was destroyed by a dragon. He doesn't want any trouble — but it finds them anyway.,240.069,/yG8QKnaiz7JoIMh3oxdm0JJN6IG.jpg,2024-01-21,Monsters 103 Mercies Dragon Damnation,False,7.333,60
False,/628Dep6AxEtDxjZoGP78TsOxYbK.jpg,"[28, 53]",575264,en,Mission: Impossible - Dead Reckoning Part One,"Ethan Hunt and his IMF team embark on their most dangerous mission yet: To track down a terrifying new weapon that threatens all of humanity before it falls into the wrong hands. With control of the future and the world's fate at stake and dark forces from Ethan's past closing in, a deadly race around the globe begins. Confronted by a mysterious, all-powerful enemy, Ethan must consider that nothing can matter more than his mission—not even the lives of those he cares about most.",238.08,/NNxYkU70HPurnNCSiCjYAmacwm.jpg,2023-07-08,Mission: Impossible - Dead Reckoning Part One,False,7.57,3061
False,/puUUsAri2UchyJgsbkpO3HZfKiw.jpg,"[18, 36]",862557,en,The Hill,"The story of Rickey Hill, who overcomes his physical disability and repairs his relationship with his father in a quest to become a major league baseball (MLB) player.",178.751,/gKh28PVUqt1vY2oAdFlauXkDacW.jpg,2023-08-18,The Hill,False,7.6,103
False,/ctMserH8g2SeOAnCw5gFjdQF8mo.jpg,"[35, 12]",346698,en,Barbie,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",240.618,/iuFNMS8U5cb6xfzi51Dbkovj7vM.jpg,2023-07-19,Barbie,False,7.127,7347
False,/uhUO7vQQKvCTfQWubOt5MAKokbL.jpg,"[878, 12]",693134,en,Dune: Part Two,"Follow the mythic journey of Paul Atreides as he unites with Chani and the Fremen while on a path of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the known universe, Paul endeavors to prevent a terrible future only he can foresee.",295.958,/8b8R8l88Qje9dn9OE8PY05Nxl1X.jpg,2024-02-27,Dune: Part Two,False,0.0,0
False,/14QbnygCuTO0vl7CAFmPf1fgZfV.jpg,"[28, 12, 878]",634649,en,Spider-Man: No Way Home,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",200.273,/5weKu49pzJCt06OPpjvT80efnQj.jpg,2021-12-15,Spider-Man: No Way Home,False,7.975,18982
False,/k1KrbaCMACQiq7EA0Yhw3bdzMv7.jpg,"[16, 10751, 10402, 14, 35]",901362,en,Trolls Band Together,"When Branch's brother, Floyd, is kidnapped for his musical talents by a pair of nefarious pop-star villains, Branch and Poppy embark on a harrowing and emotional journey to reunite the other brothers and rescue Floyd from a fate even worse than pop-culture obscurity.",221.812,/bkpPTZUdq31UGDovmszsg2CchiI.jpg,2023-10-12,Trolls Band Together,False,7.278,635
False,/dAXSflkUKRfpzK74kRaovfK09Kx.jpg,"[28, 12, 53]",961268,ko,발레리나,"Grieving the loss of a best friend she couldn't protect, an ex-bodyguard sets out to fulfill her dear friend's last wish: sweet revenge.",216.717,/oE7xtGDqZnr7tFHfwb8oM9iRW6H.jpg,2023-10-05,Ballerina,False,7.04,404
False,/dT1bXXEd7cfuVsB7CMvOKYiRZWl.jpg,[35],1007826,en,The Underdoggs,"Jaycen 'Two Js' Jennings is a washed-up former pro football star who has hit rock bottom. When sentenced to community service coaching the Underdoggs, an unruly pee-wee football team in his hometown, he sees it mostly as an opportunity to rebuild his public image. But in the process, he may just turn his life around and rediscover his love of the game.",207.999,/wj1VRcVsh39nkxLkZP8tuGd96tc.jpg,2024-01-25,The Underdoggs,False,6.617,77
False,/4HodYYKEIsGOdinkGi2Ucz6X9i0.jpg,"[16, 28, 12, 878]",569094,en,Spider-Man: Across the Spider-Verse,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",216.451,/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg,2023-05-31,Spider-Man: Across the Spider-Verse,False,8.38,5758
False,/uLhWh1pggjIiQ1DpL0DvaIgERQR.jpg,"[878, 12, 28]",653346,en,Kingdom of the Planet of the Apes,"Several generations in the future following Caesar's reign, apes are now the dominant species and live harmoniously while humans have been reduced to living in the shadows. As a new tyrannical ape leader builds his empire, one young ape undertakes a harrowing journey that will cause him to question all that he has known about the past and to make choices that will define a future for apes and humans alike.",179.608,/fAjyUDKABSehK6pHWvh9ket5X3z.jpg,2024-05-08,Kingdom of the Planet of the Apes,False,0.0,0
False,/faXT8V80JRhnArTAeYXz0Eutpv9.jpg,"[16, 12, 14, 35, 28, 10751]",315162,en,Puss in Boots: The Last Wish,"Puss in Boots discovers that his passion for adventure has taken its toll: He has burned through eight of his nine lives, leaving him with only one life left. Puss sets out on an epic journey to find the mythical Last Wish and restore his nine lives.",185.429,/kuf6dutpsT0vSVehic3EZIqkOBt.jpg,2022-12-07,Puss in Boots: The Last Wish,False,8.249,6990
False,/3fIELwQezqPoIrfgzCf19r9TymE.jpg,"[27, 878]",628866,en,The Return,"After the death of his father, a brilliant college student returns to his family home where he learns that the horrors from his childhood aren't as dead and gone as he once thought.",261.077,/rK2gW2kOIC5hG3JjVB81vU9v8gC.jpg,2020-09-05,The Return,False,6.799,219
False,/auXrHU6O17n9Tz11SHReoorjrU6.jpg,"[16, 35, 10751]",1075794,en,Leo,"Jaded 74-year-old lizard Leo has been stuck in the same Florida classroom for decades with his terrarium-mate turtle. When he learns he only has one year left to live, he plans to escape to experience life on the outside but instead gets caught up in the problems of his anxious students — including an impossibly mean substitute teacher.",194.647,/pD6sL4vntUOXHmuvJPPZAgvyfd9.jpg,2023-11-17,Leo,False,7.5,936
False,/7NRGAtu8E4343NSKwhkgmVRDINw.jpg,"[27, 9648]",507089,en,Five Nights at Freddy's,"Recently fired and desperate for work, a troubled young man named Mike agrees to take a position as a night security guard at an abandoned theme restaurant: Freddy Fazbear's Pizzeria. But he soon discovers that nothing at Freddy's is what it seems.",186.52,/7BpNtNfxuocYEVREzVMO75hso1l.jpg,2023-10-25,Five Nights at Freddy's,False,7.692,3358
False,/5YZbUmjbMa3ClvSW1Wj3D6XGolb.jpg,"[878, 12, 28]",447365,en,Guardians of the Galaxy Vol. 3,"Peter Quill, still reeling from the loss of Gamora, must rally his team around him to defend the universe along with protecting one of their own. A mission that, if not completed successfully, could quite possibly lead to the end of the Guardians as we know them.",186.604,/r2J02Z2OpNTctfOSN1Ydgii51I3.jpg,2023-05-03,Guardians of the Galaxy Vol. 3,False,7.983,5893
False,/4l65BWqJBl7hBwdIwp2nQdwsOuw.jpg,"[36, 18]",850165,en,The Iron Claw,"The true story of the inseparable Von Erich brothers, who made history in the intensely competitive world of professional wrestling in the early 1980s. Through tragedy and triumph, under the shadow of their domineering father and coach, the brothers seek larger-than-life immortality on the biggest stage in sports.",203.276,/nfs7DCYhgrEIgxKYbITHTzKsggf.jpg,2023-12-21,The Iron Claw,False,7.5,201
False,/4l65BWqJBl7hBwdIwp2nQdwsOuw.jpg,"[36, 18]",850165,en,The Iron Claw,"The true story of the inseparable Von Erich brothers, who made history in the intensely competitive world of professional wrestling in the early 1980s. Through tragedy and triumph, under the shadow of their domineering father and coach, the brothers seek larger-than-life immortality on the biggest stage in sports.",203.276,/nfs7DCYhgrEIgxKYbITHTzKsggf.jpg,2023-12-21,The Iron Claw,False,7.502,207
False,/pA4sNvcohTNPx3AhEEeIu8gSt7h.jpg,"[16, 35, 10751, 14, 10749, 12]",976573,en,Elemental,"In a city where fire, water, land and air residents live together, a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.",204.641,/4Y1WNkd88JXmGfhtWR7dmDAo1T2.jpg,2023-06-14,Elemental,False,7.671,3676
False,/efro4duB7agkA2Xl5LmkD3HeCim.jpg,"[28, 53, 18]",818511,pt,Carga Máxima,"When truck racer Roger loses everything, he receives a tempting but dangerous offer: to work as the getaway driver for a gang of thieves.",211.459,/6yx14lSACNJ2zRoYyXqecf3QNgr.jpg,2023-09-27,Overhaul,False,6.748,113
False,/P3GAbRjzVo9RKU4WxzvtgwlITc.jpg,"[28, 18]",678512,en,Sound of Freedom,"The story of Tim Ballard, a former US government agent, who quits his job in order to devote his life to rescuing children from global sex traffickers.",211.148,/qA5kPYZA7FkVvqcEfJRoOy4kpHg.jpg,2023-07-03,Sound of Freedom,False,8.061,1961
False,/7Q6C4Z2Cr2ZrsXg6WcwWCwL27.jpg,"[28, 80, 18]",1157049,ja,次元大介,"Feeling unhappy with his gun, Jigen is looking for the world’s best gunsmith. He finally finds out that Chiharu, who runs a watch shop, is the person he’s been seeking. Then, Jigen meets Oto, who comes to Chiharu’s shop looking for a gun. Jigen finds out about Oto's secrets and the mysterious organization that’s after her. After Oto is kidnapped, Jigen gets into a desperate battle to save her.",201.583,/rBeAZ1YiwVQSdeiHCWzGtJhKvbV.jpg,2023-10-12,Jigen Daisuke,False,7.275,40
False,/zX9m8h33pHXcES7ttO8v0ThiYj7.jpg,"[18, 28, 53]",1053592,es,Todos los nombres de Dios,"After being implicated in a terrorist attack, Santi, a taxi driver, is taken hostage by one of the perpetrators.",185.512,/n15gfcgwV0LVPSobrayZcFHcwN6.jpg,2023-09-15,All the Names of God,False,6.643,56
False,/dyA6hSkM0rOIOjIAXHPXTiQ0wxO.jpg,"[28, 35, 80]",1189927,es,El duelo,"Ernesto lives in depression and decides to hire a hit-man to end his own life. However, his plan takes an unexpected turn when he meets Rita, whose love gives him a new reason to live.",208.904,/nFjcIyURaXrU4WWRN7obbipFQGy.jpg,2023-10-12,The Duel,False,6.5,11
False,/mDfJG3LC3Dqb67AZ52x3Z0jU0uB.jpg,"[12, 28, 878]",299536,en,Avengers: Infinity War,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",201.236,/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,2018-04-25,Avengers: Infinity War,False,8.25,28451
False,/xVMtv55caCEvBaV83DofmuZybmI.jpg,"[53, 28]",724209,en,Heart of Stone,An intelligence operative for a shadowy global peacekeeping agency races to stop a hacker from stealing its most valuable — and dangerous — weapon.,186.761,/vB8o2p4ETnrfiWEgVxHmHWP9yRl.jpg,2023-08-09,Heart of Stone,False,6.853,1483
False,/1X7vow16X7CnCoexXh4H4F2yDJv.jpg,"[80, 36, 18]",466420,en,Killers of the Flower Moon,"When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one—until the FBI steps in to unravel the mystery.",185.89,/dB6Krk806zeqd0YNp2ngQ9zXteH.jpg,2023-10-18,Killers of the Flower Moon,False,7.517,2365
False,/o3Dnwh9zCxx7uDvILfqAnPq59Jf.jpg,[27],569367,en,Night Shift,"Amy begins her first night shift in a hotel with a murderous past. Witnessing terrifying events and trapped within a loop, Amy must find a way to escape the flesh obsessed murderer and save residents of the hotel.",152.945,/9IqVWHddRBrlQQshIIeckEzEayI.jpg,2018-09-07,Night Shift,False,5.7,18
False,/2QL5j6mB4ZpyBcVr0WO9H9MQGBu.jpg,"[28, 12, 14]",734253,hi,आदिपुरुष,"7000 years ago, Ayodhya's Prince Raghava and Prince Sesh along with the Mighty Vanar Warriors travels to the island of Lanka with an aim to rescue Raghava's wife Janaki, who has been abducted by Lankesh, the king of Lanka.",179.799,/kpuOeWclbtLU414Txv8ZT6HoZ0k.jpg,2023-06-16,Adipurush,False,5.164,73
False,/csu96RxWGh2tReD9gYQRdUOSuUE.jpg,"[28, 18, 10752]",1076487,en,Warhorse One,A gunned down Navy SEAL Master Chief must guide a child to safety through a gauntlet of hostile Taliban insurgents and survive the brutal Afghanistan wilderness.,175.581,/jP2ik17jvKiV5sGEknMFbZv7WAe.jpg,2023-06-30,Warhorse One,False,7.259,230
False,/35z8hWuzfFUZQaYog8E9LsXW3iI.jpg,"[12, 28]",335977,en,Indiana Jones and the Dial of Destiny,"Finding himself in a new era, and approaching retirement, Indy wrestles with fitting into a world that seems to have outgrown him. But as the tentacles of an all-too-familiar evil return in the form of an old rival, Indy must don his hat and pick up his whip once more to make sure an ancient and powerful artifact doesn't fall into the wrong hands.",187.763,/Af4bXE63pVsb2FtbW8uYIyPBadD.jpg,2023-06-28,Indiana Jones and the Dial of Destiny,False,6.621,2791
False,/5LtSjMNw6j3LkG29Oa4O0iY5U8.jpg,"[28, 12, 53]",872906,hi,जवान,"An emotional journey of a prison warden, driven by a personal vendetta while keeping up to a promise made years ago, recruits inmates to commit outrageous crimes that shed light on corruption and injustice, in an attempt to get even with his past,  and that leads him to an unexpected reunion.",175.199,/bilZfvrrM1YEICmj5DYVEGmGxod.jpg,2023-09-07,Jawan,False,7.232,190
False,/p9DKeXp6FPJtAQ1k13Z4zPWrCbN.jpg,[18],1058694,en,Radical,"In a Mexican border town plagued by neglect, corruption, and violence, a frustrated teacher tries a radical new method to break through his students’ apathy and unlock their curiosity, their potential… and maybe even their genius.",180.964,/eSatbygYZp8ooprBHZdb6GFZxGB.jpg,2023-10-19,Radical,False,8.509,235
False,/kIMYSzp1fH1H9adKplekLD9BuNi.jpg,"[16, 28, 878, 12]",1003581,en,Justice League: Warworld,"Until now, the Justice League has been a loose association of superpowered individuals. But when they are swept away to Warworld, a place of unending brutal gladiatorial combat, Batman, Superman, Wonder Woman and the others must somehow unite to form an unbeatable resistance able to lead an entire planet to freedom.",164.425,/pHdSS5G3wDwJp6jWgMpbSjNiTbr.jpg,2023-07-25,Justice League: Warworld,False,7.185,205
False,/zRpLBiv0ZH5tXEue5523Owp4FgD.jpg,[27],878508,en,While We Sleep,"After observing a hauntingly familiar abnormal CAT scan of a 13 year old girl, radiologist Nina Evanko battles to find the source of the young girl's sleeping disorder. What she discovers is darker and stranger than she could have imagined.",247.426,/hLBY8JBpHLxnLyHX9DzzQoeqpOX.jpg,2021-10-01,While We Sleep,False,4.6,13
False,/xDMIl84Qo5Tsu62c9DGWhmPI67A.jpg,"[28, 12, 878]",505642,en,Black Panther: Wakanda Forever,"Queen Ramonda, Shuri, M’Baku, Okoye and the Dora Milaje fight to protect their nation from intervening world powers in the wake of King T’Challa’s death.  As the Wakandans strive to embrace their next chapter, the heroes must band together with the help of War Dog Nakia and Everett Ross and forge a new path for the kingdom of Wakanda.",148.188,/sv1xJUazXeYqALzczSZ3O6nkH75.jpg,2022-11-09,Black Panther: Wakanda Forever,False,7.147,5916
False,/uivovSm1cRa3OHsgqfOzlHKpGtS.jpg,"[16, 35, 14]",1187998,zh,疯了！桂宝之三星夺宝,"Boo Kwai, a very naughty boy, accidentally arrives in a parallel universe thanks to one of his inventions.",184.362,/vwBowC3q6yVySuiCwandYnBgtwT.jpg,2022-07-29,Crazy Kwai Boo: Sanxingdui Spirited Away,False,7.25,2
